--------------------------------------------------------------------------
                                                               #          
      ###                                                    ###          
       ##                                                    ######       
       ##              #                  #                  ######       
      ####             ####               #                # ######       
     #####           ######               #              # ########       
     #########        ###                 #              ##########       
     #########        ##    ####          ##    #        ##########       
    ##########        ## #######          ##  ####       ###########      
   ## ########         # #########        #########       ############    
   ##########         ######   ##     ############         ###########    
   ########       #  ######   ##        ######         #   ##   #####     
   #######        ## #####    ##         ###          ###     ###         
     #####        ## ######   ##         ###          ##     ####         
      ###         ##  #####   ##         ##   ##             ####         
     #### ###     ##  ####   ##         ###    ##             ##          
   ######  ###     #   ###  ###         ###    ###            ###         
   # ####   ##          #   ###       #####     ###         #######       
     ####               #              ###       #         ########       
      ##                                                   #  ###         
                                                            ####          

--------------------------------------------------------------------------
  RoboCup 3D Simulation Team, Southeast University, China   
  Research Coordinator: Yingzi TAN                          
  Team Coordinator:     Yingqiu XU                          
  Copyright (C) 2005.   Yuan XU and Chang'e SHI             
  Copyright (C) 2006.   Yuan XU, Chunlu JIANG and Qiang WANG
  All rights reserved, see README for more information.     
--------------------------------------------------------------------------
  Version: 0.3.c.release-5v5
  Build Time: May 20 2007 -- 05:35:45
--------------------------------------------------------------------------

setting teamname to Ze
Load formation file : formations.conf
(L 0 (1 (P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))(P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))))
(L 0 (1 (P (myPos[-1000.000000, 0.000000, 0.000000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
 opp team name is : Z
I am Num 1
FieldLength = 40
FieldWidth = 20
FieldHeight = 40
GoalWidth = 4
GoalDepth = 2
GoalHeight = 1.6
BorderSize = 10
AgentMass = 75
AgentRadius = 0.22
AgentMaxSpeed = 10
BallRadius = 0.111
BallMass = 0.41212
(LogRegister Ze 1 PlayMode test)
(L 0 (0 (P (PM:0)))(1 (P (myPos[-1000.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 0 (0 (P (PM:0)))(1 (P (myPos[25.682770, -14.662025, 7.842189]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[1.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 239.148 (0 (P (PM:3)))(1 (P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (drive[-0.178394, -1.737162, 0.000000]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))(P (myPos[-19.997217, 0.313545, 0.220000]))(P (ballPos[-1.897179, 6.021173, 0.134853]))))
(L 239.348 (0 (P (PM:3)))(1 (P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (drive[-0.198793, -1.277121, 0.000000]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))(P (myPos[-19.997282, 0.298391, 0.220000]))(P (ballPos[-1.936601, 5.972620, 0.118943]))))
(L 239.548 (0 (P (PM:3)))(1 (P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (drive[-0.252969, -1.730685, 0.000000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))(P (myPos[-19.996670, 0.296156, 0.220000]))(P (ballPos[-1.973389, 5.902528, 0.111000]))))
(L 239.748 (0 (P (PM:3)))(1 (P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (drive[-0.181973, -2.216182, 0.000000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))(P (myPos[-19.997709, 0.297469, 0.220000]))(P (ballPos[-2.709297, 5.439378, 0.111000]))))
(L 239.947 (0 (P (PM:3)))(1 (P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (drive[-0.102013, -1.875314, 0.000000]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))(P (myPos[-19.999252, 0.288108, 0.220000]))(P (ballPos[-3.576606, 5.051329, 0.153319]))))
(L 240.147 (0 (P (PM:3)))(1 (P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (drive[-0.091451, -2.107921, 0.000000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))(P (myPos[-19.999832, 0.282324, 0.220000]))(P (ballPos[-4.484081, 4.595701, 0.111000]))))
(L 240.347 (0 (P (PM:3)))(1 (P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (drive[43.354252, -90.113312, 0.000000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))(P (myPos[-20.000420, 0.279395, 0.220000]))(P (ballPos[-5.334689, 4.148455, 0.111000]))))
(L 240.547 (0 (P (PM:3)))(1 (P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (drive[26.970573, 8.931848, 0.000000]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))(P (myPos[-19.978214, 0.230504, 0.220000]))(P (ballPos[-6.066700, 3.785570, 0.139539]))))
(L 240.747 (0 (P (PM:3)))(1 (P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (drive[40.152248, -91.584915, 0.000000]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))(P (myPos[-19.928427, 0.162783, 0.220000]))(P (ballPos[-6.691856, 3.477963, 0.162739]))))
(L 240.947 (0 (P (PM:3)))(1 (P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (drive[-15.329603, 21.708420, 0.000000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))(P (myPos[-19.872080, 0.084912, 0.220000]))(P (ballPos[-7.268297, 3.152249, 0.111000]))))
(L 241.147 (0 (P (PM:3)))(1 (P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (drive[35.633007, -93.436012, 0.000000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))(P (myPos[-19.824800, -0.021565, 0.220000]))(P (ballPos[-7.816526, 2.860251, 0.111000]))))
